{'autoencoder': 'e2', 'params': tensor([[ 0.93727819,  0.87236975,  0.67860889,  0.48100816,  0.03979147,
          0.95965743,  0.03865454,  0.21143591,  0.28265699,  0.00319084,
          0.01318074,  0.02339869,  0.29705863,  0.19042391,  0.74335237,
          0.01354851,  0.49368968,  0.98168708,  0.87059006,  0.42675485,
          0.46930688,  0.71119956,  1.25828573,  0.27710909,  0.58517859,
          1.02608185,  0.0742752 ,  0.83827207,  0.41177477,  0.58459661,
          1.14155695,  0.73162073,  1.18325825,  0.80960408,  0.61419635,
          0.65266178,  0.16785787,  0.24087887,  0.85599451,  0.35724534,
          0.34690415, -0.00134547,  0.18716721,  0.05451487,  0.62937224,
          0.16564371,  0.62805281,  0.46229565,  0.52486663,  0.3564148 ,
          0.60484129,  0.98334049,  0.61409961,  0.27019944,  0.52370324,
          0.06953983,  0.26764946,  0.67899412,  1.07837873,  0.15338649,
          0.34941064,  0.88161429,  0.2267491 ,  0.60966953, -0.16590064,
          1.10075017, -0.24466725,  0.77445863,  0.53721194,  0.34517135,
          0.54491623,  0.81073453,  0.73075337,  0.71542117,  0.80086559,
          0.45213522,  0.31847471,  0.44460571,  0.3360101 ,  0.98068673,
          0.57649743,  1.17251179,  0.55009633,  0.73964477, -0.19320152,
          0.49643102,  0.12690286,  0.11932469,  0.7530736 ,  1.20563215,
          0.76047945,  1.11531604,  0.52816074,  0.63043288,  0.19171386,
          0.34291228,  0.83947492,  0.21822768,  0.28924974,  0.72005208,
         -0.0039214 , -0.05259182,  0.80612009,  0.19382532,  0.29664165,
          0.57477377,  0.10161077,  0.86525002,  0.32015158,  0.98400236,
          0.0742519 ,  0.4077812 ,  0.14835151,  1.00847722,  0.89710503,
          0.52773142,  1.00308289,  0.77276974,  0.72436552,  0.53123026,
          0.27885266,  0.73084042, -0.04550155,  0.34483146,  0.48808558,
          0.33416833,  1.13239223,  0.41804759,  0.78576144, -0.02804253,
          1.05488797,  0.86818156,  0.3990108 ,  0.3631854 ,  0.39787925,
          0.56573814,  0.6763214 ,  0.23659471,  0.22673932,  0.30416685,
          0.27388855,  0.19668118,  0.29443983, -0.17490218,  0.92608506,
          0.60087694,  0.98791138,  0.52188466,  0.46322326,  0.51333942,
          0.40428605,  0.29974523,  0.773184  ,  0.39492046,  0.2919264 ,
          0.56182966,  0.15163299,  0.68396796,  0.01702717,  0.3168116 ,
          0.08741608,  0.11785839,  0.62242034,  0.68459561,  0.08920166,
          0.92397482,  0.71893924,  1.03558742,  0.68112734,  0.23638182,
          0.93831654,  0.75822876, -0.02496724,  0.55818797,  0.7159365 ,
         -0.06241201,  0.37114172, -0.03849001,  0.33512816,  0.15291383,
          0.54893062,  0.65803239,  0.3624804 ,  0.01576804,  0.43225117,
          0.25782478,  0.43978728,  0.89994126,  0.85216639,  0.0751275 ,
          0.57337653,  0.35344914,  0.20435242,  0.75841715,  0.56142541,
          0.15915556, -0.01749084, -0.01317115,  0.0788202 ,  0.72631026,
          0.06468519,  0.44820945,  0.57855136,  0.800774  ,  0.13928347,
          0.23620426,  0.90219599,  0.9323485 ,  1.03346332,  0.13969314,
          0.84242601,  0.83564634,  0.15797728,  0.63200998,  1.0857322 ,
          0.21791767,  0.14505087,  0.56361391,  0.5756512 ,  0.90592472,
          0.21403821,  0.11471692,  0.09662477,  0.0720538 ,  0.08503648]], requires_grad=True)}
