{'autoencoder': 'e2', 'params': tensor([[-1.53864808e-02,  1.53130019e-02, -7.22833114e-03,
          5.75743343e-03,  1.10331543e-03,  2.01854197e-01,
          3.63056893e-01,  3.42403680e-01,  8.02973049e-01,
          1.35095866e+00,  1.03473864e+00,  1.85762621e+00,
          1.10575104e+00,  1.53026909e+00,  8.60887670e-02,
          1.18265933e-01,  3.53629402e-01,  3.51134073e-01,
          1.15639689e+00,  1.00963278e+00, -1.03946918e-02,
          1.00353023e-02, -2.52544047e-01,  2.46997459e-01,
          1.60884112e+00,  1.56338624e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
