{'autoencoder': 'e2', 'params': tensor([[-9.12201411e-02,  9.19756205e-02, -8.52319347e-02,
          8.71471857e-02,  1.26907573e-03,  1.32634184e-01,
          4.21306026e-01,  2.49037511e-01,  6.62386063e-01,
          1.46133252e+00,  1.12629614e+00,  2.02209669e+00,
          1.33784525e+00,  1.82392703e+00,  2.06823255e-02,
          1.19671482e-01,  2.53198683e-01,  4.02900985e-01,
          1.29577117e+00,  8.98185314e-01,  1.87160135e-02,
         -1.22791627e-02, -1.81333418e-01,  1.66947274e-01,
          1.52027465e+00,  1.70526670e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
