{'autoencoder': 'e2', 'params': tensor([[ 7.31246676e-02,  3.51130357e-02,  1.19360841e-01,
          2.34476885e-02, -1.38201326e-03,  2.72379112e-01,
          3.53096200e-01,  3.73595275e-01,  9.33858091e-01,
          1.28053461e+00,  8.81139239e-01,  1.69128814e+00,
          9.82810983e-01,  1.39429502e+00,  2.13488167e-01,
          7.15581801e-02,  4.14237259e-01,  3.64813764e-01,
          1.01946409e+00,  1.04066057e+00, -5.63037221e-02,
          7.46891080e-02, -2.37712482e-01,  3.16051261e-01,
          1.52567573e+00,  1.39166323e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
