{'autoencoder': 'e2', 'params': tensor([[-1.14006329e-03,  1.13654578e-03,  1.16238145e-02,
         -1.22227044e-02, -1.10328513e-02,  2.14077296e-01,
          3.53318280e-01,  3.52390745e-01,  8.23883015e-01,
          1.33068303e+00,  9.92139775e-01,  1.80938480e+00,
          1.06159794e+00,  1.48006583e+00,  1.01912796e-01,
          1.03127639e-01,  3.64772218e-01,  3.40004814e-01,
          1.13561276e+00,  1.02982636e+00, -2.42116080e-02,
          2.38928445e-02, -2.64020173e-01,  2.59151715e-01,
          1.62465110e+00,  1.54496008e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
