{'autoencoder': 'e2', 'params': tensor([[-1.08125164e-02,  1.11635226e-02, -1.18425324e-03,
          1.08022975e-03, -2.13185564e-03,  2.05664942e-01,
          3.59941392e-01,  3.45845786e-01,  8.08902155e-01,
          1.34511241e+00,  1.01947872e+00,  1.84040880e+00,
          1.08968003e+00,  1.51210016e+00,  9.00851136e-02,
          1.13931217e-01,  3.57275105e-01,  3.47535564e-01,
          1.15051459e+00,  1.01549504e+00, -1.35106993e-02,
          1.44638943e-02, -2.56073748e-01,  2.50981767e-01,
          1.61362884e+00,  1.55795702e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
