{'autoencoder': 'e2', 'params': tensor([[ 3.48108816e-02,  3.59708439e-04,  7.37618798e-02,
         -1.49306464e-02, -2.85869041e-02,  2.39833489e-01,
          3.39937319e-01,  3.58982222e-01,  9.01457212e-01,
          1.28676079e+00,  9.48057459e-01,  1.75976821e+00,
          1.02238711e+00,  1.43517293e+00,  1.61244532e-01,
          5.80625557e-02,  3.87196226e-01,  3.38948543e-01,
          1.06268442e+00,  1.06404265e+00, -5.55017080e-02,
          6.25785142e-02, -2.58731013e-01,  2.92135365e-01,
          1.59984577e+00,  1.47029394e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
