{'autoencoder': 'e2', 'params': tensor([[-1.03064004e-01,  1.02466571e-01, -9.78238140e-02,
          9.84924344e-02, -1.76501721e-02,  1.08514431e-01,
          4.08119436e-01,  2.31279411e-01,  6.41101507e-01,
          1.47889377e+00,  1.11628366e+00,  2.02654236e+00,
          1.32472359e+00,  1.82974612e+00, -4.03310506e-04,
          9.69575159e-02,  2.38932631e-01,  3.88928381e-01,
          1.31687637e+00,  8.80457609e-01,  1.66900171e-02,
         -1.09689894e-02, -1.75179114e-01,  1.63582167e-01,
          1.50476305e+00,  1.72805738e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
