{'autoencoder': 'e2', 'params': tensor([[-8.41407856e-03,  9.22072076e-03,  1.78236238e-03,
         -1.42297069e-03, -4.29145945e-03,  2.07111592e-01,
          3.58110784e-01,  3.47098691e-01,  8.12415857e-01,
          1.34259787e+00,  1.01275916e+00,  1.83278490e+00,
          1.08272260e+00,  1.50417307e+00,  9.28177566e-02,
          1.12203730e-01,  3.59377923e-01,  3.46174617e-01,
          1.14702233e+00,  1.01800830e+00, -1.60994988e-02,
          1.58839887e-02, -2.58055034e-01,  2.52648157e-01,
          1.61625729e+00,  1.55543804e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
