{'autoencoder': 'e2', 'params': tensor([[-9.27435908e-02,  9.39864416e-02, -8.69013742e-02,
          8.92105494e-02, -1.54371607e-03,  1.29062565e-01,
          4.20045949e-01,  2.46538296e-01,  6.59129807e-01,
          1.46402331e+00,  1.12379354e+00,  2.02216685e+00,
          1.33531671e+00,  1.82449792e+00,  1.74432256e-02,
          1.16296842e-01,  2.51060268e-01,  4.01523978e-01,
          1.29899835e+00,  8.95467486e-01,  1.82844059e-02,
         -1.20646929e-02, -1.80296701e-01,  1.66284818e-01,
          1.51800219e+00,  1.70883944e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
