{'autoencoder': 'e2', 'params': tensor([[-2.68769853e-02,  2.61759687e-02, -2.07932272e-02,
          1.86040992e-02,  9.49608829e-03,  1.92881927e-01,
          3.72773824e-01,  3.32813939e-01,  7.85520280e-01,
          1.36425810e+00,  1.08321319e+00,  1.91165217e+00,
          1.16030584e+00,  1.59085682e+00,  7.58339707e-02,
          1.27542620e-01,  3.41994317e-01,  3.60195649e-01,
          1.17367314e+00,  9.96202863e-01, -9.62887181e-04,
          1.35528437e-03, -2.41839759e-01,  2.36984474e-01,
          1.59663446e+00,  1.57770019e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
