{'autoencoder': 'e2', 'params': tensor([[ 2.35389414e-04, -8.22046370e-04,  1.35351970e-02,
         -1.50919899e-02, -1.24658136e-02,  2.15805382e-01,
          3.52221695e-01,  3.53307701e-01,  8.26993132e-01,
          1.32824549e+00,  9.88340408e-01,  1.80503427e+00,
          1.05771948e+00,  1.47558749e+00,  1.03985375e-01,
          1.00661337e-01,  3.65982875e-01,  3.38856473e-01,
          1.13252699e+00,  1.03222524e+00, -2.61587920e-02,
          2.58617364e-02, -2.65321186e-01,  2.60460999e-01,
          1.62695501e+00,  1.54299252e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
