{'autoencoder': 'e2', 'params': tensor([[ 4.73865167e-02,  1.11007345e-02,  9.15447355e-02,
         -9.12043287e-04, -2.23394486e-02,  2.48839228e-01,
          3.42200145e-01,  3.62022889e-01,  9.17475504e-01,
          1.28404572e+00,  9.28605381e-01,  1.73960820e+00,
          1.01093465e+00,  1.42314771e+00,  1.78394524e-01,
          5.80874262e-02,  3.96365968e-01,  3.47409878e-01,
          1.04601033e+00,  1.05807862e+00, -5.65235190e-02,
          6.79760782e-02, -2.49884415e-01,  3.02430837e-01,
          1.57297389e+00,  1.44107044e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
