{'autoencoder': 'e2', 'params': tensor([[-2.88881732e-02,  2.83912451e-02, -2.34140047e-02,
          2.10394301e-02,  1.09990736e-02,  1.91075437e-01,
          3.75012295e-01,  3.30816830e-01,  7.82095686e-01,
          1.36708644e+00,  1.09398650e+00,  1.92335872e+00,
          1.17364416e+00,  1.60521920e+00,  7.39717865e-02,
          1.29285918e-01,  3.39303882e-01,  3.61946243e-01,
          1.17705792e+00,  9.93340792e-01,  6.47425934e-04,
         -4.41742165e-04, -2.39640784e-01,  2.34894488e-01,
          1.59436808e+00,  1.58075834e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
