{'autoencoder': 'e2', 'params': tensor([[-1.30600395e-02,  1.31971675e-02, -3.97469382e-03,
          3.57048907e-03, -7.64455116e-04,  2.03555760e-01,
          3.61334851e-01,  3.44093114e-01,  8.05775021e-01,
          1.34781898e+00,  1.02671834e+00,  1.84858941e+00,
          1.09725112e+00,  1.52068092e+00,  8.83823724e-02,
          1.16370638e-01,  3.55649574e-01,  3.49401102e-01,
          1.15362091e+00,  1.01278448e+00, -1.21262918e-02,
          1.20931408e-02, -2.54202611e-01,  2.49192295e-01,
          1.61122993e+00,  1.56059174e+00,  2.85343924e-01,
          6.93494308e-02,  8.00809416e-01,  6.84769806e-01,
          1.37499138e-01,  8.77852028e-01,  9.38192925e-01,
          2.03794531e-01,  2.23415070e-02,  1.01627095e-01,
          8.93546608e-01,  6.78614932e-01,  9.61435100e-01,
          4.16918047e-01,  7.34535653e-01,  2.28761080e-01,
          6.08069687e-01,  7.83517921e-01,  7.90426468e-01,
          9.13299877e-01]], requires_grad=True)}
